Package                 Version
----------------------- ------------
accelerate              1.6.0
aiofiles                24.1.0
aiohappyeyeballs        2.6.1
aiohttp                 3.11.16
aiosignal               1.3.2
alembic                 1.15.2
annotated-types         0.7.0
antlr4-python3-runtime  4.9.3
anyio                   4.9.0
asteroid-filterbanks    0.4.0
async-timeout           5.0.1
attrs                   25.3.0
audioread               3.0.1
beautifulsoup4          4.13.4
blis                    1.3.0
catalogue               2.0.10
certifi                 2025.1.31
cffi                    1.17.1
charset-normalizer      3.4.1
click                   8.1.8
cloudpathlib            0.21.0
colorama                0.4.6
coloredlogs             15.0.1
colorlog                6.9.0
confection              0.1.5
contourpy               1.3.2
cycler                  0.12.1
cymem                   2.0.11
datasets                3.5.0
decorator               5.2.1
deep-translator         1.11.4
dill                    0.3.8
docopt                  0.6.2
einops                  0.8.1
en_core_web_sm          3.8.0
exceptiongroup          1.2.2
faiss-cpu               1.10.0
fastapi                 0.115.12
ffmpeg-python           0.2.0
ffmpy                   0.5.0
filelock                3.18.0
flatbuffers             25.2.10
fonttools               4.57.0
frozenlist              1.5.0
fsspec                  2024.12.0
future                  1.0.0
gradio                  5.25.2
gradio_client           1.8.0
greenlet                3.2.0
groovy                  0.1.2
h11                     0.14.0
hatchling               1.27.0
httpcore                1.0.8
httpx                   0.28.1
huggingface-hub         0.30.2
humanfriendly           10.0
HyperPyYAML             1.2.2
idna                    3.10
Jinja2                  3.1.6
joblib                  1.4.2
julius                  0.2.7
kiwisolver              1.4.8
langcodes               3.5.0
language_data           1.3.0
lazy_loader             0.4
librosa                 0.11.0
lightning               2.5.1
lightning-utilities     0.14.3
llvmlite                0.44.0
loguru                  0.7.3
Mako                    1.3.10
marisa-trie             1.2.1
markdown-it-py          3.0.0
MarkupSafe              3.0.2
matplotlib              3.10.1
mdurl                   0.1.2
more-itertools          10.6.0
mpmath                  1.3.0
msgpack                 1.1.0
multidict               6.4.3
multiprocess            0.70.16
murmurhash              1.0.12
networkx                3.4.2
nltk                    3.9.1
noisereduce             3.0.3
num2words               0.5.14
numba                   0.61.2
numpy                   2.2.4
omegaconf               2.3.0
onnxruntime             1.21.0
openai-whisper          20240930
optuna                  4.3.0
orjson                  3.10.16
packaging               24.2
pandas                  2.2.3
pathspec                0.12.1
pillow                  11.2.1
pip                     25.0.1
platformdirs            4.3.7
pluggy                  1.5.0
pooch                   1.8.2
praat-parselmouth       0.4.5
preshed                 3.0.9
primePy                 1.3
propcache               0.3.1
protobuf                6.30.2
psutil                  7.0.0
pyannote.audio          3.3.2
pyannote.core           5.0.0
pyannote.database       5.1.3
pyannote.metrics        3.2.1
pyannote.pipeline       3.0.1
pyarrow                 19.0.1
pycparser               2.22
pydantic                2.11.3
pydantic_core           2.33.1
pydub                   0.25.1
Pygments                2.19.1
pyparsing               3.2.3
pyreadline3             3.5.4
python-dateutil         2.9.0.post0
python-multipart        0.0.20
pytorch-lightning       2.5.1
pytorch-metric-learning 2.8.1
pytz                    2025.2
PyYAML                  6.0.2
regex                   2024.11.6
requests                2.32.3
rich                    14.0.0
ruamel.yaml             0.18.10
ruamel.yaml.clib        0.2.12
ruff                    0.11.5
safehttpx               0.1.6
safetensors             0.5.3
scikit-learn            1.6.1
scipy                   1.15.2
semantic-version        2.10.0
semver                  3.0.4
sentencepiece           0.2.0
setuptools              65.5.0
shellingham             1.5.4
silero-vad              5.1.2
six                     1.17.0
smart-open              7.1.0
sniffio                 1.3.1
sortedcontainers        2.4.0
soundfile               0.13.1
soupsieve               2.6
soxr                    0.5.0.post1
spacy                   3.8.5
spacy-legacy            3.0.12
spacy-loggers           1.0.5
speechbrain             1.0.3
SQLAlchemy              2.0.40
srsly                   2.5.1
starlette               0.46.2
sympy                   1.13.1
tabulate                0.9.0
tensorboardX            2.6.2.2
thinc                   8.3.6
threadpoolctl           3.6.0
tiktoken                0.9.0
tokenizers              0.21.1
tomli                   2.2.1
tomlkit                 0.13.2
torch                   2.5.1+cu121
torch-audiomentations   0.12.0
torch_pitch_shift       1.2.5
torchaudio              2.5.1+cu121
torchmetrics            1.7.1
tqdm                    4.67.1
transformers            4.51.3
trove-classifiers       2025.4.11.15
typer                   0.15.2
typing_extensions       4.13.2
typing-inspection       0.4.0
tzdata                  2025.2
urllib3                 2.4.0
uvicorn                 0.34.1
wasabi                  1.1.3
weasel                  0.4.1
websockets              15.0.1
wheel                   0.45.1
win32_setctime          1.2.0
wrapt                   1.17.2
xxhash                  3.5.0
yarl                    1.20.0
